observations,response_var_0,response_var_1
0,-4.889104538504435,-3.9284072773949013
2,-0.9233227681470438,0.3642141016229239
3,2.462525694532495,-1.0526381518764818
5,0.9417167684521063,2.747437658394641
6,-0.9647713435962946,1.8659520924805655
9,-1.1137862216712802,-2.4226592756728245
10,0.36223495859895355,0.46908963312239405
12,2.6159210083458664,-2.5272464113124893
13,3.3299873439182583,5.853557330754527
15,-1.1770735758072948,-1.6826413368601898
16,4.850830834579521,7.00732144731935
17,-0.4068279196779119,3.7170689160895676
18,-2.5226506519032714,1.6351964095761489
19,0.8356577581736283,0.48040830198518897
20,0.319557056880785,-2.448982065995755
21,1.4043591756039813,-2.865096341484008
22,0.6732154893081272,-0.30568299867713
23,-0.9461247586452711,-0.3106554288384228
24,0.9879841476514386,-0.6396236516108653
25,6.197150624583467,6.586330552678264
26,-0.6934087782781309,0.5006637091028833
27,1.1041661151306124,0.178020758395234
28,0.8821706389061603,0.05061486286686934
29,-1.046481083332786,-3.238436221973337
30,4.4600646914177,-0.8011495274992946
31,-1.3020727079056296,1.4731491912762786
32,3.692201115813897,-3.8277920172120035
33,1.7097409705951239,1.3837265524911613
34,-2.585813218400262,-1.6602262043073441
35,0.45972098849796766,-0.6316543498937391
36,-2.3040498092437094,-1.6848397559039827
37,0.02494934311580182,-4.596168419500957
39,7.480238010260529,-1.7839406244567626
40,0.7431325885683819,-2.729447171176311
42,-3.484773213316911,1.926079713265856
44,0.6646335045038262,0.2923149874815585
46,-2.603925224759544,-3.959632074645848
47,1.8002149788413584,-0.3999176535146069
49,-1.7825235759554157,0.0894492732506177
53,-2.106033803603749,-0.05998964081581844
54,1.5961778973678806,-5.000437735695342
55,-1.7722209066644345,-1.3211492514612049
56,0.680332669743721,-0.647458123532339
57,2.671353036848985,-2.194634902552604
59,4.234995873948037,-0.508487390444794
60,3.3776191370640816,-1.320792252411613
61,-2.4582184328767163,-2.3865334485471954
62,0.3752150344852884,2.5455333368173445
63,-1.3710593489221952,0.06948566838965119
64,-1.5324265820240053,-3.5778109104805345
65,1.4115872761189108,0.27883479551471796
66,2.052070971587002,-1.0685205053868767
67,-0.9658416706503927,-1.2023983491613979
68,-3.3299596225460473,12.238728475078364
69,0.29159996768752383,0.28574991292676705
70,0.5108702379016877,-3.067844357451245
71,0.3797023813276029,-0.9886213110352687
72,-1.1853944545330375,-0.511980833798472
73,-1.8133636449996526,2.0795345487624965
74,-0.33383165664020364,-1.6480151913010348
75,3.449458151045274,-0.4712896738038679
76,-1.2242460977576624,-2.6037531266050764
77,-0.24632814468798933,2.6853814296821175
78,-2.0964078919470555,0.2340233573739831
79,4.744861655898475,-0.18136504394254305
81,-3.176272892987529,0.4596870563235042
82,1.8206744212144743,-2.709861193091743
83,-3.6068358232274984,3.690009163656124
84,4.6923067348939185,1.2176938850460524
85,-2.9208984641452895,0.6473035930496449
86,3.354749858296015,-0.3250956355706023
88,-0.9763687328865017,3.4022422581794505
90,1.2165747436593919,-2.156231471231728
92,5.072925197153335,-0.21233217434947357
94,4.594982570785009,-2.7586329739623388
95,1.2010241749211668,0.7956608145514757
96,2.206455332836124,-6.65632561991054
97,-1.3492657526586338,-1.287171059844487
98,-4.40183810639049,5.076673606994056
99,-2.6857605953608292,-2.285283110208596
100,-3.005574050258721,-1.9117919196315607
101,0.04747474113822019,-0.088968585405316
102,-1.4471979795730838,-0.15966260929381432
103,2.07704315097836,-2.9097323065958585
104,-3.92285908384908,-3.2550538279490775
105,0.5928358289464606,-3.4561692862423015
106,-4.724251569297572,6.757527875618052
107,0.3857371881998456,2.665739343869468
108,-2.381430495072469,1.120807538195213
109,-2.8522664340331176,-2.954994546302764
111,-3.723446419378703,-1.6835332486813448
112,5.059539358491005,-2.494549871081907
113,5.64578390086185,-1.3801878138380543
114,0.4210327159094262,-0.9551718146612543
115,3.327977085262071,-4.544307355466525
116,3.403359206566727,-4.586153783125106
117,2.888231293457535,0.6958304307651968
118,-0.5365864370978197,-4.145478987234788
119,-1.1328282124852196,6.943779654424607
120,-1.1372500009361368,-0.9507094356049776
121,-1.5957556150641201,-2.6977971604088555
123,0.4562992391000158,4.450387708554576
124,2.222600259892578,1.294341695000511
125,0.597991064635341,-0.6436050771523356
126,-1.503761237010143,-1.0190856840528297
127,3.3974895572729373,0.2395201704435804
128,4.104244717221481,7.946424605247484
129,0.31225589930243014,2.197494631634956
130,1.6099051059742602,1.1563748088252161
132,-2.533197068454985,8.320362507923296
134,0.9947414288826275,-1.0825540122141517
135,-4.5589833832532864,0.9441297095563125
136,3.8174723212880273,4.870752049508732
137,-5.323306941191894,4.652819833367617
138,0.5579270694078323,1.1308482532628605
139,0.49889920347187217,1.3104553594842279
140,1.3684117395882884,4.495567608335848
141,-1.248426928082487,-3.3675306191391337
142,2.7636604305465338,2.493690931458254
143,2.4812515241520843,-1.373146771701137
145,0.6649274998647157,2.36734087908305
146,1.0423445481085702,-1.079968243178853
148,-2.0186156648948996,2.074223405201719
150,5.690775852309808,2.7857807622863944
151,-3.5542866306432743,1.7572313138812723
152,-0.3839244340968714,0.32539556428049904
153,-2.4777430753327283,-0.7851972523636739
154,0.8324391945229613,3.439379186120611
155,-0.5004035940213797,-2.7473378185286417
156,-5.9257070083063645,-2.8387944173152335
157,3.194447686418351,2.344583559797112
158,-3.00136087905361,-0.9173371638027732
159,-2.0995071976563517,2.055329233562879
160,-0.8276153273438037,-0.4235428394567076
162,4.6933950731010095,8.297878301668362
163,1.1386176317131775,-3.218706739630962
164,0.4226550704096399,2.3423789095741077
165,2.7111319239631437,-0.5755501593705865
166,-0.17628623853609132,0.655050375239019
167,0.13249623375549446,-0.36565922076009416
168,6.911826153585951,-1.9820294009081962
169,-1.6072361534949695,-0.024212374665726757
171,3.701980950733851,1.175552713358615
172,0.3238560610574315,-2.0995700070567693
173,3.6505411790695987,-3.4917429822180432
174,3.4206247981395945,-3.6870639238661997
175,2.842262834254789,-2.848416031942094
179,1.6582648463157352,0.5007175019496978
180,1.1838400688935748,-0.9338755025186872
181,-3.9659413445915384,3.0811631524256917
182,-0.1318265150263082,-1.4882559396789312
183,-4.198824371572812,-1.3067608718908332
184,2.354219131019331,2.7638342556593267
185,1.5655880383273975,-3.404774532347561
186,1.0217352293496975,0.0638509489957607
187,-2.8993488992506196,5.199488344633531
188,0.5300733170732627,0.5767734453094049
189,-7.918216674586871,2.5645766503486547
190,1.9468252851035643,-3.9907188191909415
191,-3.539145733016084,-2.4497760035619423
193,3.2890399700108293,2.2449598881814152
194,1.8271408686202488,2.8580033076864426
195,1.2387749599048719,-0.385725838728008
196,-0.23094395455701405,0.7552628781697811
199,0.9101797262188634,5.6449392586629585
201,-0.38904412700555446,-0.8083919020463703
202,-2.9624807294427904,-1.768613838996646
203,1.6892478841892837,11.72399607109369
204,-0.19688529020198203,0.020150678489868568
205,3.94876809306102,0.9753838301149782
206,1.4103487526725766,6.12837261865326
207,-1.599382832358677,-6.461071428199784
208,1.4760900638924974,-4.189845248143939
209,1.663729064991836,1.0205344069876385
210,1.4150212853177606,-5.552809573812181
211,1.4753531565221314,-0.8675938716779115
212,-2.0428117988511074,0.10032504717256084
213,1.542866989816015,-2.397110908469798
216,-0.026566854772238108,2.522252832223849
217,-0.227073947707921,-2.0562457025193694
220,1.0315723311640077,-0.8210750525811661
221,1.5667382637600253,-0.05990212208553272
223,0.2717837731832873,-0.015112385969878179
224,-0.6735611175541694,4.733901768619038
225,4.157930142174388,-4.64779211046069
226,1.3733562649100133,0.1708070617792935
227,0.48232075193491936,-1.7635727148110671
228,-3.2158289459009364,-2.5726780399637468
229,0.8064274820549663,0.392964259266372
230,-0.4775004944873836,-2.086676070328146
231,0.9246621820336646,4.6957847525718615
232,0.27474200893528955,-3.6939313191567877
233,-3.14943597720594,0.2007610612137855
234,1.8923152353822807,-2.6019428433150638
235,-3.1042389275935234,-4.710464889518568
236,-0.991096276147836,0.47039420785011876
239,-1.8842326588855116,2.1227097562253405
240,-2.074843034496027,-4.632692520190807
241,-2.2963914635601173,-1.2521504277611617
242,3.5814194694840618,-0.5380304794311177
243,0.7197140887494528,-0.590472522552156
244,1.5033749465577313,2.3685480988402006
245,2.5537999507568183,1.033623078645222
246,-3.5717710824544984,2.8584031766795257
248,-1.7186980252340194,-0.05591425162586879
249,3.636554242614844,-0.571306336869944
250,1.9677441622929042,-4.403049640085292
251,1.0003264685397029,1.2883567305918118
252,-0.6683057474924082,10.922198635219921
253,0.2811828157725341,0.5152086366217559
254,-3.6526937396301564,0.41112780885167677
255,3.349981629479051,-2.491249704219701
256,1.3252390311618574,0.09469191767443653
257,3.846776377524491,-3.364927103427736
258,2.1384135540247464,-6.13832549126339
259,0.853888701586245,-2.738428076775156
260,-2.644803797399751,0.46757921104366995
262,-3.0664333717811036,1.849237736252567
263,-1.261220269714275,-0.7840934232791974
264,-4.128308687770658,-1.265711099947116
265,-1.4863085361858495,0.011282919574617778
268,-1.6913620704153352,0.42208021779969623
269,1.1600171564911408,-0.5362327376110143
270,2.0802902260790987,2.0216986003857556
271,-2.055191283060544,-2.5058810028174974
272,3.6433116030623713,2.253812085097533
273,-2.7180689775484206,-2.170174483010958
274,0.5236743792100025,-0.8775715243587213
275,0.10614457112300035,1.3202468635197058
276,2.4925637123471587,4.867115006966305
277,0.32599427870799175,-1.024537046323736
278,1.4774928757367343,-1.2824149757998817
280,0.13074481369681598,2.2775335149884914
281,0.9308087323460967,-3.051066705309822
283,-0.6748551733835527,-0.6558127853482759
284,-2.4444670853987738,-0.24284642920152907
285,2.3962148763635396,3.124297349733509
286,3.473213223850015,-2.4840734907674116
288,-2.337343423655386,-0.39696209125111676
289,2.0218770814009224,-2.0635999884574816
290,-1.7200878115548257,-2.5635959888398676
291,-3.3851886534418467,7.290524520003017
292,3.1464906246734126,1.2826909537395836
293,-2.19752703026829,-0.28099073107548406
294,0.8686111623857031,-1.824125046112495
296,2.4761567702160003,4.588923763623758
297,-2.9857641062568905,-3.162809023031128
298,0.9208622852960928,6.007741614650259
299,0.8089503963142766,-0.8144424300010715
302,-3.724031912333866,-2.2513990278476017
304,3.2333945570594795,0.3554851041599694
305,-0.6771944910758548,-0.5687243528224544
306,-2.459083599235319,-2.4657777896117126
307,0.005430405151892023,4.186755784210117
308,0.9224502879145425,2.1398954166246633
309,2.3469077478263176,3.842517642676225
310,-1.421000522305361,3.4074890359102508
311,-1.3104484097700282,-1.571015799003615
312,-4.53269839527194,-3.6736388391360437
314,-1.2328400245733488,-2.074232082607301
315,0.16308439752199894,8.69078223936807
316,4.049437538012922,-4.185737338830638
317,-2.023146321746365,3.614033636475237
318,1.026010506168752,-1.302971918641977
319,-0.9988543819191026,8.392525439324555
320,-2.7202965915126973,-2.7016407092924144
321,-5.518066300969831,2.9178034017789103
323,-1.4051692088240268,1.1284565476523707
324,2.8256545530515083,-2.262216581633295
325,-2.7890568826045734,2.8196062424736934
326,-2.546851689108261,2.9524789452133096
327,-0.5126574031525163,7.509210439346592
329,3.871347358344241,2.05895843148984
330,-1.2181968016644107,3.359665909969646
331,0.5559426138498847,-1.792029500960098
332,-5.026028594740751,2.727662964459929
334,5.8050954887657396,-1.6865971175208705
335,1.543555287341257,10.0273907048275
337,2.4156097040500377,-2.972552194586369
339,-2.3407552342180553,0.3964558613266672
340,-0.1608212706943143,0.8363125325901871
341,-0.5677844994959929,0.11528684859241943
342,-1.147489927535351,-2.6987878645496006
343,-2.2100874465871727,-0.9681179882964681
344,0.2971986072562142,5.629145778286433
345,-3.673166427307825,-0.9039486371666832
348,0.32217922467602944,-0.6874262834123475
350,-1.0238705133286623,3.4613935113571
351,-0.6241018034346779,-1.1067832667168194
352,1.0390997451111779,-1.6632892439264944
354,3.126634777846038,-1.8579764052465497
355,-0.6312935128194194,0.049891655009023546
356,4.955166363711895,7.061548944263422
357,3.185067732771793,1.6841831900799396
358,0.36791891270592403,-1.1193643422111845
359,-3.1232907862174906,-5.298800124830413
360,-0.24822559455631185,2.9158042610666484
361,1.1851096396534353,2.1525077214488997
363,4.06871482508496,-4.880655847052011
364,0.20409714955347028,-3.8992495289117435
365,3.2170286156809507,-2.30066225948239
366,-1.385670944321251,-0.604662822502533
367,5.576335243516459,0.8283837076061779
368,1.3244492178632064,0.48180061051430717
370,0.30332155110817227,2.605795136815625
371,0.2647076366061974,-0.6751931536772068
372,1.6476138431125709,-1.103230833193829
374,-2.0703759391254386,-0.641508791055231
375,5.533274725477881,-4.517257000892551
376,-0.6403021857681437,-1.4324918012820964
378,1.0777930129479916,0.7517081637099002
379,0.769254387947196,-1.7430284070789686
382,2.2220442354925205,-3.057323245076868
384,2.415072061451706,-1.16271665274638
385,-1.2630050058794486,-3.569049036958575
386,-0.49430011788777267,1.1401050046006935
387,0.5630655825307336,-2.011034475630409
391,2.357958426200466,-3.1317180113417824
392,0.9091286561643623,-2.6658049559171086
393,-0.61588705375218,1.142286287111816
394,-0.24138455703237938,-3.1303309617566075
395,-0.004247065098039411,-5.3836965357471875
396,0.33239477849580173,-5.191034516243593
397,1.6744797069052562,-2.7870031836055014
398,1.5480999948321872,-3.4987342216931503
399,-2.370001220760613,-5.627583666303605
400,2.7309639409103013,-4.728242263313376
401,-1.0397473163573039,6.042849261734145
402,0.8568932842404284,-3.579307014788015
404,2.26443555909104,-1.883279623293971
405,3.081420294052321,-5.914771228174271
406,4.191690108212501,-1.1366435208232035
407,0.760021013379545,-4.618427413219171
409,-1.4630494493010835,-4.2766741810563875
410,-1.0226531743203047,1.3934017752890973
412,-0.9900712302444432,1.1333002386454842
413,-0.1592813504539827,-0.9670422354163758
414,-1.1999146059677368,4.351924995968455
415,-0.523832875735294,-0.6045595372493747
416,-0.7801675518004201,-1.6334867353713407
417,-2.7223172167252114,-0.736083099494516
418,-1.1619001963544404,-2.212076869095405
419,2.0699930616294235,-4.180248785368841
420,-0.8663623683148788,-0.451698950884197
421,-2.688809563930446,-4.1177312330097395
