observations,WM-hypointensities,Right-Lateral-Ventricle,Right-Amygdala,CortexVol
229,-0.6914252857556107,-0.799224718000311,-0.7011847355751566,-0.5717259689371271
143,-0.21204628212070278,-0.6810286295806514,-3.072623502104813,-1.2357140868993166
872,-0.27569159850809094,-0.9128231830227145,-1.649762498336778,-0.858431378433856
176,-0.32738194057798475,-1.414245483838589,-3.572011363752759,-0.5894197099869724
983,-0.3798007768159379,-0.9352382953606804,-1.7954298561313153,-0.8462829973506493
912,-0.41245472943268674,-0.7939612010551421,-1.2179235593422173,-0.6800728820429377
177,-0.3065206658866937,-1.168574296061626,-1.0827248539053764,-0.7942678422227175
573,-1.441892813458397,-1.0042965823224017,-1.1585336863332614,-0.6973147820292325
743,-1.6138699667495011,-1.3638840102238077,-0.8828869430978543,-1.089756766662926
266,-0.32436912806497176,-1.688376243201219,-0.6938516627421157,-1.0243453353290284
40,-2.414871572347801,-1.6286124114203528,-1.1180384353763781,-0.7892891338438084
76,-1.6506330781701928,-0.9893794709007874,-1.5909322264245074,-0.6619658849004625
696,-1.3351153018190893,-1.5375985080830694,-0.7042482791031444,-1.0790473814378896
303,-1.3360511935684027,-1.202319392006694,-0.692591668073317,-0.6697099280377428
498,-0.1638390171034239,-0.8752670996663992,-0.9818658262861317,-0.8912681977731621
415,-0.23288253081541008,-1.2285301228181962,-0.7093763733818491,-0.557156234116843
802,-1.2563978311376847,-0.6978111718178881,-1.9221869991145384,-1.1743793201723696
728,-1.4780035297058893,-1.3696895303241499,-1.4772280563586249,-1.7188347359619287
1015,-0.8901393321012518,-0.8230570939838023,-1.1163607208351811,-0.594105565428097
92,-0.6179165340076349,-0.9898915358670917,-0.881612304841236,-0.6719630195026894
114,-0.5088502427857181,-0.8320540545164099,-1.0254338037671566,-0.6119401319832489
750,-1.8651791334381491,-2.2571271499720993,-0.6233357510409457,-1.004072640640866
929,-0.18146093389166112,-0.6713606824561481,-0.693839538073276,-0.6516702351917824
203,-0.16689166141287945,-1.2152957300960257,-2.1670101177522563,-0.6487687504437519
381,-0.2723772703078236,-0.8736993648460849,-1.5812132860185226,-1.5728773145947474
22,-4.286355333778477,-1.0174187429254096,-0.7874958817351743,-0.7495911213085389
184,-0.22604463197921973,-0.7774000496751602,-0.7067299662000461,-0.5742638079269994
97,-0.20629708042257713,-2.6101497091409653,-0.8408114411909285,-1.1304852315870488
817,-0.3790386638234635,-0.7971115418955272,-0.9588954918455856,-0.6473323593780591
262,-0.497909497183312,-2.415962943061247,-1.5593665211011065,-0.5677215211969405
529,-0.31306343890543126,-0.6167129112737576,-0.7569951832229223,-1.4430111030167478
126,-0.35142675731105616,-0.6913924210650451,-4.776997298029602,-0.5848989937751221
758,-1.2329572720034447,-1.2613676370832423,-1.128375231160293,-1.0974967555933544
1029,-0.36951806726075337,-0.8957301464195947,-0.9387150528251962,-2.8372841184782436
863,-0.39341923410828583,-1.1785988890722423,-0.7412729998257541,-0.5863045992065025
788,-0.37148689873051,-1.2673534299901428,-3.7923047138997643,-3.5363777214817294
3,-0.3063445304253434,-0.983319939262348,-1.2351937728726976,-0.8306345043435424
125,-1.4856541113515886,-0.605789521803978,-2.434773499053045,-0.8392064495877838
119,-2.461214014750591,-5.510570219980688,-0.7690910254082853,-2.3417813016784477
579,-1.4041564350308124,-1.3896253217323835,-1.5784513777076532,-0.5957274018542534
657,-1.5549855072128147,-1.3137866157413365,-0.5525354745807411,-0.8417170193588345
718,-1.5449189099814706,-1.3482871984964095,-0.9600398760531,-0.6068794262540294
267,-0.2863474331406646,-0.8241701260807288,-0.7187732201904484,-0.8575914491806114
706,-1.5789425579570935,-1.5578562561925342,-1.4669958179187992,-2.7188897011603057
898,-0.1667427335508374,-1.3333137044613856,-0.9587926900416743,-0.6187283165168581
1076,-0.5468692802176087,-0.9673022235183935,-0.9549719195936197,-0.8658913388669642
941,-0.6976490385279223,-0.8527245293095186,-0.9092946310026128,-0.6496266345790201
32,-1.9462672142071011,-3.009967945992018,-1.0227686720668139,-1.084187999000451
191,-0.6271412273332321,-0.9729608121080452,-0.7234651078858085,-0.5650310423807329
558,-0.23437907279924983,-0.9975829300219425,-0.9727662944071926,-1.0322212808836513
385,-0.17592144678955773,-0.9395115457587405,-0.6912465564464669,-0.9372945356017878
963,-3.085835696012122,-2.4789141948577673,-1.069368801870199,-0.990055037843348
56,-0.2451478975453946,-0.823550276961018,-1.0187501049723222,-0.5947367778922017
448,-0.1596055668054233,-0.8135980833211041,-1.6704635497090876,-0.694861839955997
307,-1.0962114933853477,-0.6455487541811868,-0.6908382229747437,-0.758712355634562
429,-0.2324711793731763,-0.5857726577724036,-3.826786552348785,-0.9168595418108739
110,-0.47593415762974123,-1.013851822163872,-1.1051682192838048,-1.4231615643390858
530,-0.41314719092768104,-1.0629055433977799,-1.345550088946786,-0.5826076769205358
523,-0.3530732240265454,-0.6126954936576137,-0.7360256869814256,-1.34707071112361
165,-0.1752681435694291,-0.6502339790076983,-1.0669053110248048,-0.5572524632277207
625,-1.3853375854602372,-1.6584962970915729,-0.5597297752738596,-0.5932462424306829
991,-0.5372353939028424,-0.8802377279017831,-0.7931707513583901,-0.6676576669401101
896,-0.3766265296234842,-1.0083023456726332,-0.8815476667412102,-1.0769832404802075
387,-0.15580484371804396,-0.6830429402913388,-2.181182168485896,-0.5939836875111664
453,-0.4854765448982094,-0.9250731890978956,-0.8061808029815011,-0.6578178852764208
672,-0.23204222523150064,-1.1476700788168253,-2.427069414818773,-1.4317189066828686
215,-0.21785473950046605,-0.7595821526837658,-0.6961976145073038,-0.5635067915364022
919,-0.2590905859789782,-1.3397627237966485,-1.8927521480415013,-1.2368639008212838
598,-13.764194856742415,-1.364172469770707,-1.1595676597132887,-0.6121004116724471
37,-0.28631365467487796,-1.031522174878967,-1.4296964960111338,-5.950892104419679
668,-0.8767200275657138,-1.251166732763406,-0.8617727848089424,-1.0647568413332842
851,-0.2782266201571175,-0.6628033424754707,-0.7373042201701335,-1.2458029566373603
478,-0.19775551295672286,-1.0404199214244962,-0.699216756169167,-0.5808008698081341
255,-0.33355045547081663,-4.643272718589765,-0.8894250474551917,-0.6299367265849195
505,-0.2915148922631149,-0.6619220518026016,-1.2298031884146854,-0.6244336723900417
404,-0.16155944042882606,-0.7217717559669045,-0.7138259106510504,-0.7637609535659502
691,-0.7573076256302019,-0.6408477370830831,-2.1950007346679663,-1.4530750016085046
736,-1.4334673957370172,-1.3989572449005525,-2.565468300771604,-2.079782062737845
94,-0.2635299614944507,-0.8398255743991649,-0.8162417026816466,-0.7924772473055434
321,-0.16425968418897285,-0.6550358561329477,-1.1662842727949363,-0.9469786865073199
854,-0.6523889895158,-0.9655775277793291,-3.4476310891359323,-2.611128594607726
988,-0.4417455868784819,-1.08137631259239,-0.7652400192376219,-1.2175840787626704
609,-1.552571990232552,-1.2326171055986914,-0.6483085009743818,-0.7157503828120748
350,-1.0492605231654484,-1.227888198941091,-3.1844510160275554,-2.611823228690132
379,-0.2505808598701245,-1.6260822755253697,-1.6230310885785668,-2.5491830422295068
116,-0.2296654815360512,-0.6177938013561619,-0.8524343351809212,-2.4376539760755542
1074,-0.19439331193251044,-1.2821831503552714,-0.9474367588726159,-0.7792852865441235
484,-0.549075609483575,-0.5956755913014954,-0.8373044300513072,-1.3644966958003744
118,-0.8525264146242428,-10.436344092553155,-0.7657054418732119,-1.0010976279912183
246,-0.6307243983266586,-0.8683690412435846,-0.6946324635312627,-0.6441930657348067
395,-0.3087934465277028,-0.6871923277910034,-1.201008890305158,-2.234662438077715
819,-0.7691211508566744,-0.8010522582515931,-0.9094163506063103,-1.0211671656939334
251,-0.19341748700736294,-0.8328029006635408,-0.7041731363053232,-0.8822067557568557
131,-0.7957796273638673,-1.1141252484123259,-0.9287363120221424,-1.6868968933394117
734,-1.3072761090617302,-1.5545982220708283,-0.6403330079156871,-0.8009410375035794
676,-0.3115586102621535,-9.055071461959336,-0.9764753914503094,-0.8886772073425249
957,-1.9910993618629187,-1.1596067415768905,-0.9793928678014151,-0.6013035547261357
746,-1.6160262836134098,-1.3279215488178115,-2.9057442206743316,-2.3253306616157
213,-0.7866114717506288,-0.6939571502652641,-0.7560544061214487,-0.6026113610497144
617,-0.4737843083513983,-1.3870117287755783,-0.7855673226489688,-1.1597393465235761
414,-0.23466763911587873,-1.1904004024644983,-0.8212172028619821,-1.3241275047735839
312,-0.16300950957427385,-0.9606685482063201,-0.8354253014568105,-0.5832475696916144
58,-1.310452586960228,-1.2093270551057609,-0.5992716092759562,-0.6578200252314224
682,-0.8407633728321973,-0.8381808833441617,-0.8125908465082123,-0.975313395837244
699,-1.3080410418660195,-1.0724896341294354,-0.6978236080575744,-2.477550433977611
597,-0.7970639309751086,-0.770186623003742,-0.8032754036934346,-0.6754212918855399
167,-1.583547746131156,-0.7298550829451497,-1.6776589051910633,-0.6260443370513641
926,-0.3324897404685379,-0.8366675730477644,-0.7977785329433715,-3.2089551892622112
686,-0.3540771427414954,-0.873671574767904,-1.021277654694738,-0.5982777189231187
811,-0.3951966127479579,-0.7398907473542502,-0.7360436191317452,-0.9801449469480171
315,-1.028605676055405,-0.6047126116155085,-1.3053472161794233,-1.5945308066703643
555,-0.5877238388892819,-0.9275069171314326,-1.1744033581105695,-0.9682126880862176
482,-0.29117812331565346,-0.7822212183063562,-1.1754439616064027,-0.586198541737978
235,-0.2378216574681802,-0.5821212309064655,-1.0897912058773342,-0.5872407343532845
238,-0.18345157586774152,-2.9077671120583757,-0.9950735467797217,-0.6296587157922099
282,-0.9198894076399897,-0.6371986359804731,-1.0449329541653902,-0.660596213594857
621,-1.5428097122205633,-1.4877548530842966,-0.9790364738936292,-1.1672005193373456
928,-0.17982859870683907,-0.8194854403129224,-1.5323369435294085,-0.896019054903863
380,-0.7413011545599563,-2.128119027574422,-1.8779252422180115,-1.0217868629009335
655,-2.834623062319123,-1.891864663859537,-1.5734738268932664,-1.4380901417418523
566,-1.312413648872797,-1.5456031671297275,-0.8245369179169691,-1.6670911596560887
489,-0.34999808840967445,-1.0677711472408136,-0.7507305817394514,-0.5698195453868143
906,-0.3949072952230706,-0.6319157051454803,-0.6940362398581101,-0.6041956868015772
12,-1.6870837524848024,-0.6563943179936234,-2.0193466708043353,-0.7764161872050436
908,-0.19226177517255427,-0.7659242785750733,-1.3647643366770215,-0.9679223714869023
1009,-0.33041534842929265,-1.2964279350802566,-0.7649492231693066,-1.3499457715230827
338,-0.4362567847680502,-0.9532711907696498,-1.0046031261105177,-4.130042022723979
1034,-0.18967668075807134,-0.9801645095585776,-0.8476573459489759,-1.3301834147446954
910,-2.515824241295949,-1.036223681896846,-0.8380628916562286,-1.2023245043651742
713,-1.1838090982586202,-1.1054143940345222,-0.6547855274705784,-0.9597276891065519
494,-0.19499136255206906,-0.9305740054951976,-0.8566461347462941,-1.0646019201663504
975,-0.31883225886203054,-0.7483747805817174,-0.6953864840413856,-0.5817225104815628
216,-2.045257466751007,-0.8299447753368565,-0.7553213445089675,-0.6788248718587067
1005,-0.40082840448034224,-0.8894465786813354,-0.7550318318045738,-0.6169492133276174
11,-0.3360331533225217,-0.5924281748769886,-1.0521468210411582,-0.6301618312328049
452,-0.22077340685344796,-0.7820103695269826,-0.8267695665596567,-0.5622553245381174
212,-0.7782932456897143,-0.5490349531159585,-1.8391200999784605,-1.7426134680551493
46,-2.4628464407813424,-0.627843507333149,-1.1053699063460867,-0.5834861563558418
571,-1.2983981567827343,-1.350109482645254,-1.8959417912161127,-0.5975831368881398
649,-2.5117885064009653,-1.7769080204713505,-1.0895092577023655,-0.924099257328164
512,-0.6052648924037624,-0.7962132911475029,-0.7527952298219338,-0.6709988195654016
393,-0.4890553009807375,-0.7485198751451743,-1.174965916391735,-1.1309606394987464
513,-0.30486160423834596,-0.8248471112572917,-1.341163670193605,-1.3523538997926519
956,-0.24260279134362184,-0.81532250882299,-1.0186313812591727,-0.5608991272159624
363,-0.2884939865649959,-1.0258898160511574,-1.1105164664508134,-0.5879765098474325
1028,-0.5401799067863075,-0.9469704155508785,-0.7807741543680597,-0.7034447412817011
148,-0.16787882845390356,-0.7294066948215197,-1.357002265490695,-1.5504323091091126
495,-0.2997133492464372,-3.0292430984539123,-1.246139277628418,-1.5027640996846554
1019,-1.0042028065613933,-1.1879955614237157,-0.7784429950894396,-1.0196500319344346
776,-0.3782743053003135,-0.687015130148075,-0.7151596170060479,-0.5967132895586836
809,-0.5628069396947003,-0.5052201023657189,-0.8808306931368163,-5.173417922930867
439,-0.29112628688886,-0.9132024773986627,-1.0955655864558471,-0.583296143917048
486,-0.17467099707972789,-0.6865932169864548,-0.7034827462228823,-0.6941911568884523
765,-0.2098125987565733,-0.8092398647881056,-2.287552306399836,-1.5532438175813241
62,-0.9646567127027788,-1.3888092689061318,-0.8299145291271441,-1.3176418094662234
704,-1.2061449483983486,-1.1253166221229378,-0.7893149990765349,-1.8863603739995993
145,-0.3742427710512888,-0.6576779109561813,-0.8189266688637604,-0.8962188402525626
688,-0.43191776031374535,-0.6458477984532875,-0.9077055668638864,-0.6714224223896468
537,-0.1978847481264285,-0.6317135767338569,-0.9116995079105632,-0.5626502133951117
386,-0.3104636908375573,-0.8188011471579018,-1.0683741199742045,-0.841459225650717
666,-0.21494561637514414,-0.701227133809954,-1.5062288964002122,-0.9053144706071832
91,-0.3558538807647986,-5.5963382610955525,-0.9832545657391725,-1.9951112323610207
966,-2.8062941470374967,-1.5110997364023797,-0.7297859389965313,-0.7509851854901725
33,-0.4177438628755988,-1.0403768671255873,-1.6780993087097873,-2.0598120788715644
1008,-1.2138532645318547,-1.235345119614475,-0.8015423607299825,-0.7923800834966362
189,-0.17553360550651068,-0.9003464998820481,-0.6960711976578324,-0.7024163021528068
1032,-0.38718701459354593,-1.2589970246385238,-0.7870276985984846,-0.6928596539015776
82,-0.2897045679763437,-0.8569482607992556,-1.3485589171720525,-1.2072020159884527
594,-1.4767630497684932,-1.3687717079595147,-0.571570195429305,-0.5846212076614498
193,-0.16568429841342214,-2.1454385134423424,-0.7167317020316859,-0.5555939984648985
843,-0.19140900227933813,-1.4089570127229194,-0.7769582070392697,-1.0600202284896239
160,-0.2078476520671087,-0.6926379889932968,-0.8100086594324865,-0.5608876807204841
464,-0.33758118597525466,-0.601199487437834,-0.7848280099885949,-3.212885047191882
602,-1.7760678207982483,-2.135546709540506,-2.2508457585010997,-0.6013300651819474
293,-0.659382680903768,-0.9504963329368643,-0.6940507353685224,-0.5635876037819543
818,-0.8634981830490929,-0.6824866525009906,-1.103885785709056,-1.138894083218339
276,-0.5634140818713628,-0.7743968630127427,-0.737695329244828,-1.3137978348931734
163,-0.28402368222771435,-0.5738153056468213,-1.0010836999347619,-0.5691154410190468
759,-1.0129303830772747,-1.074206481468259,-1.410926591383924,-1.1544602160235276
857,-1.0686426932785889,-1.2767019223489156,-1.1475962593596356,-1.345025611598475
340,-0.6162972083905451,-0.9786986732672375,-0.7633370518999584,-0.7581762739937026
679,-0.6683146162135202,-2.2284755917672063,-0.7168471202837692,-0.6114847764807567
552,-0.9639417114225342,-1.1710822576775,-0.7412972017390389,-0.7763487037769569
1007,-0.48290102069699736,-1.194052183676343,-1.1252882666251718,-1.782256954977068
794,-1.0326483068637071,-0.6732338107168809,-1.808616272043077,-2.4929244629786846
508,-0.5552770252725222,-0.7611836278112113,-3.0577993982167953,-0.687352522371953
5,-0.5199461832427534,-0.9671576707069826,-0.7638767866978037,-0.6158678007976047
451,-1.1038705622855447,-0.7100876953865142,-2.9748957437048174,-1.080251398296595
1068,-0.21540802179217425,-1.0733749810809303,-0.7251760318533627,-0.5834715729382609
211,-0.3866466683984537,-0.7376340424182176,-0.7958103262751389,-0.9766441945899539
580,-1.1330554952880856,-0.7205787178038218,-0.7353842271057613,-1.8064490062263707
0,-0.22911738095216025,-1.377439968916809,-3.2714915978438213,-1.855228201158173
438,-0.15641304692596478,-1.0889018853029002,-1.5010077922215541,-0.6332592534067706
127,-0.4161654646821137,-0.742749020740998,-1.1498723915266413,-0.6326024009439204
837,-0.9449072445243727,-0.5973922797368986,-3.8104637266942123,-1.0528391443339433
102,-0.34070231210949875,-1.1359223962517977,-0.777404405255681,-1.1809664441262449
329,-0.23899950810272044,-0.7752581852583533,-1.4919225089169197,-0.5975899655165481
543,-0.35386599651226885,-0.6034879573426815,-0.8966564540529145,-0.5607873092233464
1067,-0.2690209871846445,-0.7648775868155814,-1.1042999781824279,-0.6152848612771409
270,-1.0643098928174741,-0.633205083432494,-4.310468091721164,-0.6076716260292773
772,-0.27503464417338536,-0.924919214197739,-1.0489106044158867,-0.6635128894848422
360,-0.23853381048715389,-0.6288506511897406,-1.1497413113708697,-1.4162554442603847
974,-0.26343829411647063,-0.6675650751129082,-0.752618153135145,-0.8464294794074373
791,-9.615649097015135,-1.0976313389484138,-1.236916019637835,-4.211581481130854
1025,-0.31401375344320115,-1.566044899916448,-1.1152318743503156,-0.8571476481904874
1001,-0.38465800251674664,-0.829410376484809,-0.7510325903874576,-1.1449963264641843
301,-1.3332989574934133,-1.1598159473992504,-0.8603191647976866,-1.2011951268492578
902,-1.7282383783740685,-0.7022898640976724,-2.9082933908665747,-0.6122938929659707
945,-0.9121424090722187,-0.6255296685982389,-1.0477317509859383,-0.6129587120516274
879,-0.42708270413132987,-0.6741414253486963,-2.074572644072461,-2.1204512647703626
835,-1.3962498765431925,-0.9682102753356004,-1.2600940412509953,-0.6165426969658598
328,-0.3440024253507302,-0.8404356742277138,-1.02636982645623,-0.6021447071927551
951,-0.17644942084562945,-0.6144123011564339,-0.9345948951922599,-0.6132996967431401
369,-0.30833383873303544,-0.7409315863109243,-0.7890325894292671,-0.577483176005103
889,-0.41095870810184565,-1.643501538674359,-1.0331386041275572,-2.820521125167477
949,-0.3850179315405656,-1.1813319792322394,-0.713980946725741,-0.7378644315009067
542,-0.367110949448754,-1.05468559071746,-2.4359122894170326,-2.6116933762358814
731,-1.150399478788856,-1.5729420807275367,-2.0229687437320565,-0.6427150775095507
885,-0.601577706339495,-0.6024884813891105,-0.8340237232444822,-1.0952089036685781
763,-0.6506486760265296,-1.230368181873235,-2.147646311119139,-0.6439351377521645
1072,-0.26765524048922795,-3.748626782076252,-0.7375586644034764,-1.1209224704704335
70,-0.17803482698173898,-0.7245546919972798,-0.7234264010469621,-1.345979289303659
569,-1.3286278165464729,-1.4871946218069094,-1.2234619001624694,-0.7697090301940298
86,-0.5085702649995796,-1.2789369790140759,-2.1454050324945864,-2.6832900573229277
514,-0.7139384487188128,-0.7711875746012251,-0.9633376953720298,-0.5790925072289529
237,-0.8780267714441942,-0.7895124999268018,-0.8081349930465508,-0.565615947648663
154,-0.1920645492772552,-1.0391871843169063,-0.7310273921812739,-0.6076644138377728
596,-2.143554310909496,-1.6859603412406532,-1.178353541832378,-0.7626550953308266
784,-0.5177695122493311,-0.9687001663070791,-0.8100708123977253,-1.013342775122972
773,-0.36245391660120896,-0.5171461382644353,-1.4060842092497912,-1.4002123898262768
684,-0.5519599522779517,-0.9480880387737667,-1.838976967099837,-1.1003330289906972
273,-0.8004301374355188,-0.6360421208628212,-2.401277189229769,-4.617211175603579
799,-0.5534167622492945,-0.7923777851830305,-1.1375128000289028,-0.9030416873087268
812,-0.8629968997268187,-1.0592761552286043,-0.9102543632135524,-0.7597409510742582
447,-0.30634417824097726,-0.6913194499934724,-0.7096428045327792,-0.8372989063299695
188,-0.9005074616316737,-0.8171345615138057,-1.4655870426706943,-1.2405757162842586
355,-0.18093299805147692,-1.0352242667062588,-0.7082986610225112,-0.5590971702885658
178,-0.2502040119688794,-0.740555217877133,-0.9162943677999243,-1.722793243406872
536,-0.3714951752339835,-1.0209702738660604,-1.176793891094581,-1.2011028311252783
399,-0.3401498978638166,-0.6433564581282382,-0.7521362609065975,-0.5575862549097806
50,-0.993396521643052,-0.8459009814585832,-1.2503134186059146,-0.5890249306460928
49,-0.1855337587905073,-1.4520283035610797,-0.7813477541329563,-1.5333021665138777
1012,-0.5376335130969734,-1.546353590579719,-0.8074504463999452,-1.3655180896004813
104,-0.41451820862819333,-0.9008145340876216,-1.2474889193090393,-0.687419895426997
42,-1.6725438869684395,-2.544200500965355,-1.1308012188448286,-1.64633221575987
351,-0.22568248599444019,-0.5783611405368896,-0.7154770205642462,-0.6689681296009521
647,-0.5954052979619717,-0.8587274081599106,-0.8626718524253982,-0.6031997073226458
1040,-0.40463228810978724,-0.9410429989825005,-0.9154079700874633,-0.8158742454223851
175,-0.22029699607023906,-0.7062385587513254,-0.7157368064263472,-1.01983839444308
25,-0.2582443821818062,-0.5590723968698482,-0.9221199589961628,-1.3435892714545712
614,-1.2939543702775074,-1.2743263176596202,-1.0180292657037602,-2.9834350081037924
521,-0.21219367880177784,-1.8088116668536682,-0.8072035737721597,-0.5792271211904612
15,-12.124490992491276,-0.979050894025548,-1.2254902326249084,-1.204193222408003
6,-0.4718150325913447,-0.5024890860384622,-1.529135968158133,-1.349323098412589
374,-0.2721766171257716,-1.0296516278561259,-0.8885694556805505,-0.64133531845748
289,-0.3621770073816708,-0.6199318353210468,-0.8359479980723674,-0.5827435880037541
454,-0.17364273694865986,-0.8451176318146316,-0.9608493034918127,-0.5905032402434738
840,-1.2528759362595459,-1.0283690296611632,-1.4648471614335428,-1.0925456222743388
976,-1.5565419658891044,-1.1651829598127217,-1.7597102778791087,-1.216837135628879
244,-0.4419137429690213,-0.8057924068896514,-2.2040962910970125,-0.6315951344113834
1066,-0.201817644040145,-0.7811438394957133,-1.1792822796210023,-0.5951283141413446
774,-0.6308308926915591,-1.0304351648497372,-0.9174105192920043,-0.5941376759673721
105,-0.46594320925450644,-1.901056856404233,-0.7471322532367004,-0.8660293909972845
565,-0.28012567546100925,-1.0225153385601886,-0.8801052490136976,-0.916555485971092
1058,-0.30958009952756677,-1.7368071389823398,-0.7338279457591929,-0.5733441530408315
243,-0.17581741407287552,-0.6045614065650368,-1.6047000704675063,-0.7732183145811063
735,-1.3975442579106314,-1.2373723211571588,-0.5792483158614371,-0.7437204715338107
865,-0.2662598096206614,-0.8620916991382097,-0.8872546610334264,-2.293005831598799
892,-0.17950879428246636,-0.7672449022682067,-0.7252066076894718,-0.6068183035427303
473,-0.16868201561895907,-0.82365954426411,-0.7427221747913242,-0.5932991900049485
391,-0.34245886354890803,-1.1838626640148864,-0.8721390417335303,-0.5566826526257787
724,-1.618155961526642,-1.3836106149013172,-0.8943230407194454,-0.8732427406459977
510,-0.40154962430821006,-0.7440432710234385,-0.8958657264698918,-1.0824098083293863
287,-0.257923523783818,-1.1171835194509674,-0.7519427706671725,-1.4098594281747951
181,-0.2354568084193622,-6.312637801613048,-0.6934070607452463,-1.721994732377176
444,-0.2441195644033887,-0.5885788768562151,-0.7597881168591355,-1.4907566349514858
247,-0.6770569808525672,-0.6079454642355765,-2.223720125331289,-1.5501046811049712
827,-0.20661126764828766,-0.9428855001929413,-0.7328778001106774,-0.9882650025762552
284,-0.1870730677707847,-1.159084314215072,-1.3029239183220027,-2.85015440119213
305,-0.1868348952303675,-0.7310819319309682,-1.0920675852794823,-0.8895416615536363
466,-0.282219904756168,-0.5916204693652362,-2.569497203907628,-0.8047768918474165
711,-1.2027249384250858,-1.0928844010334258,-0.7552244540800016,-0.745015822301057
834,-0.2128659345339894,-4.833858223009059,-0.8059509684976547,-1.346321284186147
591,-1.0592791099457377,-1.2928016276792298,-0.890464108288691,-0.7763686613625282
353,-0.23910599501513966,-0.7818555646010084,-0.9966304945452874,-0.647525957278854
147,-0.4128951478649318,-0.6114747040193177,-1.0054457186133339,-1.6970680217696026
