observations,WM-hypointensities,Right-Lateral-Ventricle,Right-Amygdala,CortexVol
180,-0.43940043278819857,-3.4755963614788494,-0.9408023681700421,-0.906786117610061
544,-0.2697863486349373,-0.6044851319564998,-0.7212242820209233,-0.5792181941321296
158,-0.24212997918745346,-0.7200273665277384,-2.47124095339946,-1.0222965574791603
440,-0.2690869115293791,-0.8024941813904408,-0.8728699052371767,-0.5691317432011039
1017,-0.4647532715141049,-1.5646597285532295,-1.0110255086324942,-0.8832496269600258
535,-1.8544142700069546,-1.072444150612605,-0.7373964282550126,-1.7505609012036705
499,-0.2309744952135189,-0.5756643331179448,-1.813076797363943,-1.2333078714024606
607,-1.5085656690380531,-1.3330979884487637,-0.7232559313319956,-0.5978645026206056
677,-0.4678167368081926,-0.9221774362918295,-0.8627202617639181,-2.286231706961735
103,-0.6038344133829799,-1.049436088584773,-1.1514839556522882,-1.2250336996263371
320,-1.1229000643633507,-0.8983490699970589,-1.304609945922174,-0.5777114342361913
48,-0.48373835786215535,-0.9216028369788566,-0.7638825465054421,-0.7259351753623684
693,-2.7719083353460254,-1.1554096881117366,-0.9479548168705316,-0.6047350215859488
89,-0.2960597050599822,-0.8938116302482605,-0.7444661568477733,-0.7359553241807412
263,-0.2810522405647526,-0.5827565455697556,-1.2497983646521562,-0.5651007162365906
712,-1.6804378331526235,-1.4102038289986614,-0.848079680333951,-0.6042936759192882
796,-0.637648460283486,-1.0176666217465205,-1.4430986170403457,-2.6730180613001866
330,-0.282047283991382,-0.7423824463518031,-0.8247988012750546,-0.6097242820939051
106,-0.2675041582686433,-0.8905530069717253,-1.8762506778958374,-0.711589072705417
755,-1.6821211794470894,-1.4843742088680796,-0.9295041376116648,-2.6844821209229
1042,-0.7194074674793047,-0.7486481464217025,-1.228438706619682,-0.685771680870867
786,-1.3556841527517614,-1.250254281765258,-0.854171670217046,-0.6589355237187016
524,-0.3198767302612271,-1.328107177207452,-0.7942880956908518,-0.8608072967379334
1018,-1.9612885441478878,-1.4150446226288502,-4.138927630961119,-0.6856407819265654
922,-0.5510715027422107,-0.7295079513086886,-0.9046598340141195,-1.0899849734177234
265,-0.28846628078615927,-0.5971359017909802,-1.0759537301232522,-0.6834131524120921
232,-0.5625251024541345,-0.6756881360483382,-0.8205280853865522,-0.8472208475167784
605,-1.660239053234467,-1.3719784416362095,-0.5780666433772844,-0.6197759066751793
932,-0.3019890679434336,-0.6367292997695478,-0.7940222793018844,-1.5711691234396377
226,-2.562331937751678,-0.9446194779442793,-0.6982509470819986,-0.8172824235487386
382,-0.8007755559753188,-1.0294318444767807,-0.7317461060611228,-0.6359259849557777
364,-0.498963253634036,-1.625242195790693,-0.6971935836942152,-0.5619978925008154
953,-0.21714288900140377,-0.8406581210678731,-2.770988733944451,-0.5981793721440056
914,-3.047728186802487,-0.6459426091929615,-1.2494666421408458,-0.5738469338552732
533,-0.33166018935075725,-0.7450568717923922,-1.8502571239720291,-1.3274094955764146
636,-1.8042429082433178,-1.5714512482039196,-0.821418522953784,-2.019837529938216
4,-0.606020161504698,-3.714967797713814,-1.2461221554738702,-0.7335297419892718
954,-0.18588503358483038,-0.6154780680414186,-1.0314855298446735,-1.7467360688964908
972,-0.3489948594826295,-1.0593448658650435,-1.054057300745398,-0.8494382437869515
426,-0.45452348187299857,-0.7763365202627409,-2.122702912507325,-1.5350084385534692
833,-0.8079784798979996,-0.7213579135330916,-0.7752329971480064,-0.6309699828303909
961,-2.3626466928609844,-1.0255429049962854,-0.7062803201224747,-1.0743679120018266
83,-1.071374106251087,-1.229625412090267,-2.0611531042325524,-1.0515648507572495
222,-0.36314131275732925,-1.3147527842003992,-0.7442820779006049,-0.5911444418146203
55,-1.8386703973795275,-1.3387251181282709,-0.7195035902644588,-0.635268153467951
1062,-0.44848993435449075,-1.0734045234084064,-0.903073727422501,-1.271558171956859
793,-0.8607989409027289,-1.0011378369074715,-1.108007438573061,-0.7768665091389773
707,-1.2134720052658456,-1.1771400596838575,-0.6563985555040969,-0.7551783914831711
771,-0.871548720745854,-0.5782547464853146,-1.2720352422187797,-3.5056346429349166
172,-2.795237108060886,-0.8407151765098259,-0.7102001845230586,-0.6055757503563877
994,-0.8976996309064965,-1.0125668303768707,-1.1991744559856556,-0.6594967184244852
622,-1.2404078284997475,-1.1258972700027603,-0.6830547063305051,-0.6335649508642809
572,-0.7468398352907916,-2.4146571393089244,-0.814933447754982,-0.69563950478519
352,-0.19950721680197644,-0.8934634855102551,-0.6919943548099453,-0.6214858898815014
749,-1.9263675562651341,-2.1384118314966045,-0.8597020484550216,-0.7364975021129806
554,-1.2268200148732147,-1.3874970730769334,-1.5777026159448635,-0.6996333614171831
760,-0.28810569557800425,-1.2918724591715942,-2.0252206102172026,-0.5832356314469618
240,-0.17173089835675134,-0.6376198672538625,-0.8102502129372022,-1.2375152750925837
28,-3.1543016050910646,-1.8938954166521187,-0.8132066479782852,-1.5830117528519685
368,-0.17222740283860186,-1.7159718274609828,-1.094443158602339,-1.83060391381134
130,-1.1116610817936534,-0.7088026543061101,-2.0025308715669423,-4.020573039297434
575,-0.27304153848700513,-1.2649328751871272,-0.784434060035738,-0.9448955094256822
933,-0.17820030082466867,-1.714563898610083,-0.7652101111932041,-0.6505790368860126
108,-0.37849801171006386,-1.5887538421322258,-0.7468644630280983,-0.7334075149104408
207,-0.5321617860180491,-0.8771900705065275,-0.724636848741137,-1.2824022444559793
1048,-0.32124170739667346,-1.3379912000238745,-1.5415756843069761,-0.7469377147277347
576,-1.211558006474536,-1.1880622946242474,-0.717921185932793,-0.6781696786851281
197,-0.19926331540645856,-1.1598303984805698,-1.238435739484302,-1.1477436868132391
627,-1.052782384323372,-1.1320988007640698,-0.739270489540652,-0.7579839070547828
658,-0.7506570612761082,-1.0570291868769406,-0.8542344991771588,-0.7865126207567976
256,-1.596219433563881,-1.304353768695931,-0.816835615975424,-1.2029936786436914
753,-1.979019706473585,-1.591228157024331,-1.0874015150011263,-0.6392661332902196
157,-0.2206936090396338,-0.6146825013909613,-0.7102697611387463,-0.8309531722267226
308,-1.2208691860086445,-0.6434444513991272,-2.736362397752513,-1.2144125730539812
850,-0.999134000823808,-0.772848598597376,-2.275717711060375,-0.6750942620458785
336,-0.5605269131229078,-0.9112659861616756,-0.8778225081557909,-0.7296584291510805
1056,-0.49568481361035316,-0.995776066391785,-1.122597235783653,-0.6466664941948419
971,-1.1539734912560604,-0.6676360763850774,-0.949499457965424,-0.6706210711914556
20,-0.5923208263325647,-0.8362815009045667,-0.8138967813791581,-0.6074600068342021
260,-0.3655167396602927,-0.8796014103407206,-1.306182043534307,-0.558741978627018
873,-0.20416366667587318,-0.81153887106671,-0.8109628829650894,-0.5946496165807896
310,-0.18547993332416063,-0.7889335034182409,-0.7365743743514913,-4.25598451764479
341,-0.4925260395951769,-0.9594099758497551,-1.002455603718861,-0.9277897331904826
830,-1.0646946877788326,-1.2332248109738235,-0.8364569277623755,-0.6385250755181554
107,-0.8526389769483785,-0.8342045493679803,-0.8888077174754427,-0.6238006566427498
123,-0.5616658269571473,-1.0100483441991137,-5.3819429330448605,-0.6546281718921889
463,-0.25308608884402367,-1.1378049480651473,-1.2122587227969215,-0.7059423247596812
254,-1.9896641505100305,-0.7304324998185252,-0.7126086266896808,-0.5822395444434887
901,-0.21805362238493342,-0.8636827724081507,-1.517115810274517,-0.9918777198044056
179,-0.9255161989656585,-0.9085937095714197,-2.265371689737207,-0.5857396140182777
700,-1.3577932677773243,-2.445814556319609,-0.5891158257016875,-0.5863888615159305
261,-1.5192770804545428,-3.4326486064036463,-1.282045906291188,-0.9200781871845939
1065,-0.19632488184764355,-1.0280532148603077,-1.2315291712408303,-0.5799832885318941
342,-0.7009169260904933,-0.9163733614411335,-0.8394883869647315,-1.5238995218842395
36,-2.8215072079094066,-2.0145544734181677,-1.1749233442098597,-1.4271014909009372
620,-1.039074995953438,-1.2074842849407923,-0.8272739970699728,-0.6818680344819487
210,-0.43514128173469596,-0.6892437829719523,-1.4691132026880502,-0.5617503539585595
779,-0.46567725287716566,-0.8765845095841843,-1.2604484408127157,-0.6148252076206617
128,-0.336754982523718,-1.40946047766156,-0.7149693382035983,-0.5928807221060346
737,-1.4234994161541639,-1.462791925975018,-2.5002443354592905,-1.9944010964618417
877,-0.4839345798510272,-0.7078138806597558,-1.730179944164406,-1.6514066506977645
534,-0.2935290681023264,-0.7489069987610935,-2.1416585540250526,-2.0582009335646876
895,-0.17274710216665926,-1.1026713075756953,-0.9786253307821857,-1.0049160420893006
663,-0.7095790099042506,-0.6771550676503539,-0.7017121855963425,-0.5860012977057029
475,-0.20951010734300754,-1.0036980432106528,-0.8206934142161734,-0.6185959236252198
1031,-1.1967110971462376,-1.1378853316929944,-0.792822236331072,-0.6382756303004117
445,-0.4476041401530318,-0.5315801055238388,-1.1069640995810146,-0.6218452180314898
7,-0.7937442379731836,-0.8039917690329775,-0.9682394801969669,-0.5883813433949105
278,-0.4924086389039638,-0.6939310840365867,-1.3829093062692581,-0.6757438155520465
836,-1.2104071556015006,-0.7953649132799746,-0.7104536193642866,-0.5653981402040468
962,-1.1285620408266137,-0.7263082674767327,-0.8409099743431804,-0.6118982197509572
890,-0.538090148889326,-1.1215865349607188,-0.9204511429208891,-0.9638779355156648
969,-0.5739319841751943,-0.6736736438142205,-0.9106475186771725,-0.6770963134798832
450,-1.277375863260933,-0.6816356340962966,-0.9858842038150416,-1.4577842099379876
631,-1.6617808743822342,-1.20068548298811,-0.9926726782987743,-0.8726583087683152
601,-1.4389322389541706,-0.7070514971387671,-0.7335801863568165,-1.9748858940842717
651,-0.8773725190074644,-0.9643316621565935,-1.1901094788617272,-0.5710158711546923
551,-1.2620380627900658,-1.4923376794411136,-0.6093294323402078,-0.7033351371093178
578,-0.5856735281122004,-1.156685967529385,-0.7502061596947022,-0.6232401542819297
306,-1.4641323390944456,-0.5696464564357665,-0.9697079606365616,-0.8492386172452081
420,-0.1928064238501614,-1.304591235333594,-0.9828953011552121,-0.8780012908195644
202,-0.9558076625814651,-1.5773202167913996,-2.1166347165944694,-1.2329575898725573
1,-0.7953121060405344,-1.1679692658843523,-1.2298612338166488,-0.6399408216576595
899,-0.8035107335658835,-1.712618540019604,-1.3131858124277784,-2.7992318187704677
673,-0.5011956818294175,-0.7782432542347835,-1.5154832196140469,-1.423842830346197
1037,-1.0757646194666999,-1.0596575527045193,-2.0210981776797974,-4.070319174502576
697,-0.9761329371210931,-1.5673977280143854,-1.2560875252071237,-1.048008336149348
623,-1.7767537790372858,-1.334716552924156,-1.3809647492572503,-1.903843259660891
913,-0.8112388043157858,-0.643295864658458,-1.0992093546317523,-0.5582892866985808
891,-0.17484863711999848,-1.3013184522154675,-3.066099059782646,-0.9428830044761409
441,-0.3079165611272497,-0.6236909381241169,-0.9235993072719804,-0.6062470249568052
208,-0.22643816389922242,-0.9410306750013534,-0.7783016824234036,-0.5629134829616153
1041,-0.6680391140214167,-1.117541381641628,-0.7484460251358326,-0.6520909260476593
815,-0.9192276669494992,-0.9434829282040847,-2.1666649616196154,-2.2887484327098875
325,-0.42667731222307315,-0.9411857975226643,-1.7414657660146147,-0.9356022202853643
190,-0.7838922430410612,-0.6261693088759824,-1.4076191721705138,-0.5703359171953237
481,-0.4189008784892602,-0.7095344632470761,-1.537590673349976,-2.0265155495615823
427,-0.20826286649529113,-0.6830202821999948,-0.7208934987026048,-0.557238822207022
479,-0.609395271491792,-0.5553789256407856,-0.7063263436756092,-0.8308242826542744
589,-0.9505567004937729,-0.743700529146279,-0.798041485140151,-1.1274179717093664
81,-1.1447027239969036,-1.1853154961247148,-0.9010748653879016,-0.71727614661898
231,-0.2197007153852075,-0.7243642935013199,-1.6511505125588102,-0.598966039233113
683,-0.346102489735051,-0.7051470659185135,-0.7765197674823197,-1.0894562892444697
401,-0.15529747761430665,-0.8017577023651906,-0.8645282338365862,-0.8822035492280855
992,-0.44327095581474546,-0.8621707307308297,-0.7610447702495454,-1.0153270041611677
434,-0.15498394355822936,-0.6721215385914843,-1.5041288517567248,-0.5576542745916703
805,-0.390947931637683,-0.8545059475121732,-0.7995551312697765,-0.9756422473019848
30,-0.3792011739432898,-0.5623428405283285,-0.7181967474373804,-1.008400220015499
641,-1.4659270469201293,-1.1788210451523982,-0.5732622788852347,-0.6509801873770569
223,-0.2135534968468529,-0.5826159351927226,-0.8974174444010805,-0.6462360529452582
897,-0.19518364120629564,-0.6303662366586081,-0.7483519614335119,-2.3051150673916303
943,-0.20030482513595724,-0.835251666004245,-2.7459307650033744,-1.9029398683476626
869,-0.2835612839482933,-1.0464638476887504,-0.7488760120151108,-1.328066447672486
472,-0.3098793478737689,-0.6084609673554233,-0.7384695373910988,-0.6052126734755943
347,-3.530819941027988,-1.8346641199399507,-0.8211963762180428,-0.6503278776760737
1030,-0.29395067663935953,-0.993512635476811,-1.1483084614686851,-0.6313018543435058
725,-1.2169176799717147,-1.8928842630588767,-0.867493347101976,-0.9352098308872361
493,-1.4482031034957956,-1.1206568739715896,-2.0748938558348797,-3.517927219225177
528,-0.31200797554603754,-0.88996189656102,-0.7253679295355061,-0.6108784537550038
140,-0.1718192327890603,-0.7195356055896256,-0.9601671536705706,-0.8306082630025328
675,-0.23074808898950208,-1.3110773526228854,-1.5848777594962364,-0.6850757533026052
373,-0.3744654010451725,-0.8436273236327764,-1.3007079110019553,-0.6646165647675335
612,-1.408299804549251,-1.9231575883480825,-0.5681567522206734,-0.740518254124882
810,-0.5216413044445027,-0.5136256171780933,-1.1375536960391563,-0.6511934334066465
1006,-0.4672607005348315,-1.470146819914214,-0.7985542124550149,-0.8987453010277648
460,-0.44682558536321715,-10.750327848646561,-2.713811702877972,-2.3576611966796124
570,-1.2519499788593556,-1.1945712334783514,-0.6223457150284513,-0.6405506880316498
283,-0.2785115326479106,-0.7369797240442468,-1.2379973657514087,-0.5873011992259598
652,-2.7665621364139334,-2.108705987952901,-2.9126862693801923,-0.8584247581413431
685,-0.32798412300457136,-0.6466302913920033,-1.523467608715743,-0.5935459605604391
950,-10.336143390520919,-25.22197510221599,-0.855161458340187,-0.7851394576496628
406,-0.8499280381925466,-0.6071422411062671,-0.6910879168593979,-2.0137678037336326
26,-0.40248644355014274,-1.154971004254055,-1.0574496667384254,-1.1258628578829928
629,-1.3793277746563906,-2.383284925019313,-0.7570936408763042,-1.7100635144928835
397,-0.8071962225068992,-0.5679279515670979,-0.7684107329874624,-0.5852781069438626
829,-1.0877699674250396,-0.6426562054088225,-1.1633197892884575,-1.0315766956087284
72,-0.37882153589959733,-0.7295548291826993,-1.6486848761724608,-1.5705973678416847
839,-1.5638832278290418,-1.0321720473956764,-1.767683777149882,-0.9914709217893881
944,-0.18100645904343707,-1.7684871274252014,-1.6881301453699362,-0.7263231151430916
132,-0.3712959348476198,-0.7113611946757021,-1.0853261771961578,-4.342162064719585
979,-0.24910437928703147,-1.1166652439599984,-2.8494539573222326,-0.6333842226629824
785,-1.6744140903100526,-5.23192752279263,-0.7353037771819207,-1.672414403275261
904,-0.4880071843891977,-1.1419943213507089,-0.695125008546322,-0.5621173724280111
1077,-0.34269603701781726,-1.0653095132254404,-0.7589152694464643,-1.0671887070707633
65,-0.4601389355943135,-0.9009290316972098,-2.1923454779081477,-1.3497461192257276
418,-0.1936761051781999,-0.6087253866742388,-0.6916501483481734,-0.770602584050519
916,-0.4847471911454974,-0.7231571202471372,-2.33635020666322,-2.062135839777248
1073,-0.4826015516900678,-0.6350470693394893,-0.7225811586488051,-0.7222750519836117
878,-0.20764079193530274,-0.7212407401368214,-0.8733334631210352,-0.594362273375282
560,-1.1921233137331335,-1.108962156005463,-0.7541454302651955,-0.8360926888233241
200,-0.4336440998408195,-1.0559542135759958,-0.8731792899126662,-1.5605682430744732
257,-0.39750208136355053,-0.8521953478067931,-3.3021258201451285,-0.5599550623156514
376,-0.4827256509328883,-0.578970629980976,-0.8064676660841111,-2.2202273773137744
789,-3.3272605716475785,-0.7525891853672673,-0.707147874660165,-1.245795222154261
775,-1.0684722853032136,-0.8614062134854334,-1.239310885047259,-1.003202211661047
250,-0.20465426458451558,-0.7001961568549806,-1.1888899223585419,-0.6850746902076333
665,-0.923526635803285,-0.8318105072545562,-1.1567883746171028,-0.657873866237551
52,-1.7637132277401553,-1.7442394628634226,-1.0686279353638175,-1.0810692715957162
687,-0.3442635805271886,-0.9860342363016551,-0.7299848481098956,-0.5904847901320026
739,-1.6019238198217882,-1.7073096966213097,-0.5750771760638649,-1.133747230711479
162,-0.22931354163621578,-0.7626145561017197,-1.1227844805858114,-1.3853692255669352
1075,-0.26651570577720274,-0.8601057294341542,-0.8237258995351299,-0.6067381038790493
860,-0.6722134767206319,-1.011765902935074,-1.0224002147366609,-0.6828268726814806
1014,-0.20492133611789454,-9.8643999253742,-0.7606714237361798,-0.6524753845648429
500,-0.392023624763488,-0.7143632005846284,-0.9073306452092424,-0.6665382390489257
403,-0.29875667093241964,-0.7644474676053117,-1.1279086888731533,-1.462432066826866
218,-0.9224532206704682,-0.5973333691138194,-2.130095044308401,-1.015401071515227
196,-0.48950273572826775,-0.7852832481321316,-1.0687650715467625,-0.5699337970624804
581,-2.126408231218191,-1.2327844013527118,-0.6817549729466382,-0.7020935935792179
53,-0.20340047160062474,-0.6036903898641636,-1.1943094421810538,-0.5860042088423709
782,-0.4358838191538041,-1.6730276732703615,-1.2194062255267253,-0.7324238273906467
135,-0.4913706013298152,-0.7562091986713475,-0.700997205700229,-1.2107902042447816
841,-0.1889415164484382,-2.4544997246146165,-0.7200870357399964,-0.765023064070971
650,-1.2188403989264853,-2.215493394610376,-0.6956233712592998,-0.9579876934606065
467,-0.192294277418613,-0.7029534500372058,-0.7272580892202777,-0.5675046524015669
146,-0.8447190270847078,-0.7990181798944049,-0.7509854869225231,-0.5981873856126544
547,-0.49788221220930384,-0.8137132187554496,-1.093287038121212,-0.7636586462151163
38,-0.23581280163009657,-0.7248634167520704,-0.8992346482372902,-0.8986287715310318
152,-0.30999006211460534,-0.6172043592099847,-0.7494541959450473,-1.129294846436347
986,-0.323433403253242,-0.5786754785328737,-0.9587966630356803,-1.016819686285417
915,-0.526125529942592,-1.54179715981547,-0.9063292403210608,-0.743675346905023
648,-0.7786632252256409,-1.0298008416442181,-7.4096802374273025,-8.744847624469596
645,-1.2613860894780184,-1.4994798924235926,-0.6564511804460645,-0.669288715462206
903,-0.5157716644355865,-0.696011575846793,-0.8794804695108752,-0.5609242316476797
888,-0.2025212096817487,-0.6549268264710415,-0.6965149022323873,-0.7318693998045095
258,-0.29426227022564855,-0.6265092372299028,-0.6921518544345161,-0.8591249978333863
477,-0.2507648459090525,-0.6529881545722922,-0.7427643809472148,-0.5557167692423985
268,-0.31912849396237697,-0.7154387066465595,-2.0903621837352255,-0.6015732452558086
323,-1.6280969381994517,-0.7181043498974387,-1.504719138300941,-0.9247107276585623
322,-0.46127997234455864,-0.6577848517201021,-0.714232147429235,-0.626960700477788
599,-8.099838422117305,-1.0129224020415832,-0.8322671713620493,-0.8989339391326895
1024,-0.44683055455363746,-1.0948124673879909,-0.7754989637623287,-0.6019050342408915
506,-0.23531570898973075,-0.5488982003769969,-0.9116369225322486,-0.6082128166086722
1022,-0.24500568428906885,-0.8223884556285682,-1.0699509027743517,-0.6733288610411585
14,-0.4487545202765575,-0.8924011149690579,-1.1050704998068157,-0.6827908592666865
792,-1.5302558790398708,-0.6014068306334647,-0.7560816323515934,-1.124015067251488
75,-0.1884865112626338,-2.0438161082851174,-0.7960312686132192,-0.7189033082726947
689,-0.4428020718160901,-0.7236482996812192,-0.7577297952197314,-0.7264674945054409
630,-1.1455727051684843,-1.0741173692171067,-1.1515491988465865,-0.8499438598193824
1059,-1.6640347045830501,-0.9314154531803435,-0.9498497260890741,-2.6340600493800372
606,-0.3073962586947764,-1.2010676438768308,-0.7919748477853251,-0.8822736228254577
997,-0.6775045940110949,-0.860207210652793,-3.139997394254374,-1.8904749750310523
723,-1.1910228169844348,-1.1995344344816972,-1.1274574685488707,-2.2238058167020744
770,-1.3547770421393983,-1.0604798140274287,-0.9583540268770462,-0.6605058359010058
920,-0.8252088756916466,-1.0565104151368494,-1.4877637402923207,-1.5109028909517317
540,-0.21408112940245413,-1.0334430323993231,-0.7001796823628471,-0.5621156969148787
274,-0.2946430557576319,-2.0728043567808125,-0.718411906470983,-0.8345969565560338
702,-1.1834415940793506,-1.179247222656642,-0.7712097784076419,-0.6052142869939753
546,-0.24691275143221048,-0.6888427182453679,-1.5446139554608622,-0.6534362003777171
409,-0.1858233073387795,-0.7865568390197918,-0.8261882344105073,-1.0482051115598658
416,-0.165014153892078,-0.7399138062814213,-0.6945892788150885,-0.9556760906664896
87,-0.5660766213317185,-1.2555263423194882,-0.7748409992641725,-1.5175961402758649
766,-0.39487449652993223,-0.5156568829457356,-0.913442281569784,-1.6044306833763489
694,-0.23271270610115555,-2.1825191804266257,-0.7181456398870284,-0.5916671702114296
383,-0.5889127644237028,-0.7911308185751725,-1.1685941585489819,-0.8375798058312348
204,-0.20997189572736674,-0.6786770118449699,-0.8229012363154539,-0.7268388145807034
398,-1.1049482576350869,-0.9825608226041448,-2.8356681363944123,-2.141824810700315
838,-1.2908671476126574,-0.7910432205802427,-0.8258908240531182,-0.7916934999282442
806,-1.2982433253168881,-0.5058575171474089,-0.7380073881908914,-0.6567316922521719
795,-0.4235783588640101,-1.782458310277428,-2.3934129443346874,-2.6330778394808947
803,-0.35400038020203123,-0.9835013110148414,-2.0404863606916575,-0.651938765940785
934,-0.24209441821191233,-1.5130646489311483,-0.7100624173143022,-0.5582788629999571
1045,-0.24104694778781238,-5.023079030701371,-2.8872055248139388,-0.8301956852269934
592,-1.599899774150712,-1.4685424283925779,-0.5704585090530351,-0.7083088761617733
432,-0.42253522176282315,-0.7179773759802979,-1.0290543001604866,-0.7202848593964628
585,-0.42611684789721654,-0.9673215423388898,-0.7624112354825241,-0.6277191261731724
74,-0.7369668887781649,-0.859921258558238,-1.897362212390154,-0.8963034322535888
557,-0.6212434337049587,-1.4065377457842705,-0.8836174186264611,-0.6879824196927475
701,-0.9629242722055951,-1.0778007252246802,-1.4623913178953682,-0.6436564687361587
371,-0.3157245194266069,-0.5733622817024853,-0.7005379798291,-0.5850974879620258
57,-0.21558530122522662,-1.0611636045889425,-0.7897257162854429,-0.602906459394616
101,-0.2989484263608242,-0.8970787789519599,-0.999403735108305,-0.7837818989740457
291,-0.3027673912663004,-4.13105806451529,-1.2871908241849928,-0.5894140792746935
721,-1.407337961455335,-1.6510805906791417,-0.952349062348285,-1.4026829738183682
927,-0.3895098103530154,-5.117462388251552,-0.8009263703921301,-0.5690416386153364
1035,-0.18620919500988953,-1.1335451393705758,-0.7855522103632879,-0.9972231371664518
337,-0.20982924155893487,-9.096530231614251,-0.7521201188911036,-0.7002229166208732
611,-2.1675174320070347,-1.4084762989583177,-0.5998763555878075,-2.1036824944191133
288,-0.7224179090150213,-0.5950598890010167,-0.8521366131798713,-0.563809012651106
716,-9.451728059342058,-1.3905567149763354,-1.3078861550819203,-0.5851485843557587
1011,-0.37430905218471827,-1.3952037017460692,-1.1219045185538892,-0.6711712056620481
45,-2.662848465774717,-1.6709635826630165,-1.0506342050371202,-0.8104501569607525
43,-0.6299811765515948,-0.5827483311370075,-1.9640769805229432,-0.7795180853595174
488,-0.34158861559807696,-0.7437780069307913,-0.7010032351855254,-0.7495046062309391
642,-1.143710195343364,-1.4609644927097865,-0.8353517088803653,-0.6280955041249305
525,-0.1958806598092713,-1.7523241158329208,-1.1892417940248294,-0.5649965284928755
781,-0.22825146000588423,-1.0736491892866107,-2.2330706569370338,-0.6535039334706199
